area_id,population,location_urban,location_rural,hh_size1,hh_size2,hh_size3,hh_size4,m_0_to_30,f_0_to_30,m_30_to_60,f_30_to_60,m_gt_60,f_gt_60,edu_non,edu_low,edu_middle,edu_high
d143,279,0,279,59,209,4,30,10,6,173,172,80,78,65,272,171,11
d146,289,289,0,83,197,4,24,13,10,168,180,77,65,44,213,234,22
d147,260,0,260,68,179,4,43,13,22,157,151,65,73,53,241,176,11
d148,277,0,277,73,193,1,44,8,13,166,186,58,75,57,288,149,12
d149,264,264,0,104,138,10,55,73,56,154,139,21,22,32,112,275,46
d152,280,0,280,68,204,2,26,14,11,180,158,75,70,61,268,166,13
d153,297,297,0,77,216,1,13,9,12,190,183,77,54,38,207,254,26
d155,287,287,0,76,207,3,4,12,8,177,168,71,67,38,191,247,27
d159,271,0,271,68,196,4,14,19,8,156,150,80,73,54,266,152,14
d162,276,276,0,97,155,12,56,67,61,162,160,20,29,38,122,293,46
d166,270,270,0,105,138,13,65,68,82,151,140,22,22,22,94,321,48
d167,243,0,243,60,170,4,38,10,12,141,129,87,71,65,224,149,12
d169,264,0,264,62,192,5,23,9,13,147,162,76,77,52,267,155,10
d170,275,0,275,71,193,8,13,4,7,173,157,81,72,72,256,155,11
d171,270,270,0,91,159,10,45,76,62,159,141,23,23,33,104,297,50
d173,297,297,0,81,211,3,8,17,9,210,161,62,61,48,191,257,24
d174,284,284,0,84,197,3,0,13,12,177,158,53,74,42,187,236,22
d176,272,0,272,62,199,4,31,8,7,150,177,74,87,52,279,162,10
d177,292,292,0,104,168,9,50,70,70,151,177,23,26,37,119,304,57
d178,266,266,0,92,148,9,82,70,76,153,155,23,20,37,121,290,49
d179,257,0,257,60,189,3,24,7,12,142,162,71,77,51,254,149,17
d180,276,0,276,69,194,4,44,15,9,158,184,70,77,55,270,172,16
d182,256,0,256,59,188,5,17,8,9,158,131,84,77,47,264,147,9
d185,251,0,251,58,184,5,17,10,12,147,151,71,67,45,251,146,16
d187,293,0,293,76,209,5,14,13,10,177,157,73,93,74,275,162,12
d188,278,278,0,69,206,1,10,21,7,183,168,62,53,35,181,249,29
d189,279,279,0,92,160,15,51,62,67,177,158,22,22,33,123,292,60
d190,265,265,0,64,196,3,10,13,15,166,170,55,56,44,170,235,26
d191,253,0,253,63,175,8,35,8,9,164,151,75,65,57,239,168,8
d193,281,281,0,69,204,0,37,8,13,189,178,65,61,42,193,255,24
d196,298,298,0,86,205,4,13,22,11,176,189,62,61,40,207,250,24
d197,279,279,0,74,199,1,22,7,15,197,166,57,55,33,204,237,23
d198,286,0,286,67,205,6,35,10,13,170,165,82,90,48,292,178,12
d200,260,0,260,48,199,9,19,9,11,172,159,61,80,62,258,166,6
d203,260,0,260,62,189,4,24,10,5,158,154,77,72,50,265,150,11
d204,295,295,0,109,169,8,39,63,63,181,155,26,22,40,109,304,57
d205,268,0,268,65,188,5,44,6,10,162,174,76,72,52,282,158,8
d209,277,0,277,60,206,4,34,15,7,164,194,71,67,65,264,176,13
d210,273,0,273,66,193,2,52,12,9,188,160,71,70,61,264,173,12
d212,268,268,0,65,197,2,17,11,16,158,149,79,69,36,184,237,25
d213,294,294,0,92,201,0,4,13,12,157,165,90,61,39,192,242,25
d214,278,278,0,90,169,7,54,56,59,149,181,23,35,34,127,292,50
d216,288,0,288,81,195,6,28,13,19,155,172,71,87,56,262,185,14
d219,268,268,0,82,169,6,46,56,70,157,160,17,24,38,127,264,55
d220,284,284,0,96,157,19,52,71,83,169,149,22,25,36,124,301,58
d222,299,299,0,79,218,1,4,10,15,182,168,77,70,42,191,267,22
d224,280,280,0,97,160,11,50,76,67,174,145,20,18,27,118,297,58
d225,263,0,263,59,188,7,38,11,12,171,161,77,62,70,264,147,13
d228,303,303,0,123,164,7,40,60,80,166,155,27,24,37,127,307,41
d229,270,0,270,66,192,3,41,11,14,151,172,76,76,57,265,167,11
d230,282,282,0,105,152,10,63,57,68,180,154,21,22,33,122,299,48
d234,277,277,0,81,194,2,0,12,11,173,171,54,54,33,190,225,27
d235,273,273,0,64,204,2,14,10,13,165,184,62,58,37,186,241,28
d237,286,286,0,88,194,1,13,13,11,180,171,47,70,44,196,224,28
d241,281,281,0,76,199,3,12,13,18,176,177,51,60,38,200,229,28
d242,266,266,0,79,157,10,86,68,69,167,155,22,28,37,109,309,54
d244,299,0,299,85,207,1,27,12,8,163,183,72,91,52,280,183,14
d245,290,0,290,82,195,5,36,13,10,163,170,70,97,58,273,185,7
d246,274,0,274,71,191,5,31,11,6,180,158,70,74,52,283,154,10
d248,270,0,270,57,203,4,28,14,15,163,158,84,69,64,278,154,7
d249,302,302,0,87,213,0,8,19,12,164,185,67,74,43,197,257,24
d250,299,0,299,85,208,3,12,18,14,149,169,83,89,48,285,182,7
d251,292,0,292,78,204,2,32,12,10,169,180,83,70,53,291,170,10
d253,265,265,0,58,202,3,9,9,9,159,176,66,61,27,197,234,22
d254,264,0,264,68,186,4,26,9,19,160,144,81,65,58,246,157,17
d255,272,272,0,90,158,5,84,73,68,149,159,28,28,38,114,299,54
d256,270,0,270,65,194,2,43,17,10,161,161,74,79,55,264,172,11
d257,278,0,278,57,211,6,17,13,4,165,160,83,89,52,269,185,8
d262,285,0,285,65,210,2,37,11,11,166,175,85,80,55,281,184,8
d263,247,0,247,56,182,3,28,11,10,145,146,59,86,56,247,146,8
d266,258,0,258,63,186,4,26,9,10,168,142,72,72,54,241,170,8
d267,281,281,0,97,164,7,59,68,68,153,159,25,32,30,106,321,48
d268,277,277,0,75,196,4,8,15,14,160,184,62,52,32,200,231,24
d269,257,257,0,83,157,8,38,57,55,138,157,27,25,29,111,277,42
d274,272,0,272,64,198,4,27,11,7,175,165,75,66,58,257,176,8
d284,267,0,267,56,198,6,29,12,8,166,147,85,81,69,259,162,9
d288,295,295,0,95,176,11,57,74,74,174,164,26,25,40,124,321,52
d290,272,0,272,54,209,5,16,9,11,164,168,79,72,51,290,151,11
d291,278,278,0,71,205,1,5,10,10,173,181,56,59,33,196,241,19
d294,283,0,283,72,198,7,27,14,7,167,179,76,73,43,291,170,12
d295,276,0,276,66,202,3,24,14,13,158,152,92,74,61,266,165,11
d298,287,287,0,106,156,11,62,74,62,172,157,21,27,36,120,305,52
